Name,Genus-4D
12a_1269,0
12a_1270,1
12a_1271,1
12a_1272,1
12a_1273,1
12a_1274,1
12a_1275,1
12a_1276,1
12a_1277,0
12a_1278,2
12a_1280,1
12a_1281,1
12a_1282,1
12a_1283,0
12a_1284,1
12a_1285,1
12a_1286,2
12a_1287,1
12a_1288,1
12n_1,1
12n_2,1
12n_3,1
12n_4,0
12n_5,1
12n_6,2
12n_7,1
12n_8,2
12n_9,1
12n_10,1
12n_11,1
12n_12,1
12n_13,1
12n_14,1
12n_15,1
12n_16,2
12n_18,1
12n_19,0
12n_20,1
12n_21,1
12n_22,1
12n_23,0
12n_24,0
12n_25,1
12n_26,1
12n_27,1
12n_28,1
12n_29,1
12n_30,1
12n_31,1
12n_32,1
12n_33,1
12n_34,1
12n_35,1
12n_36,1
12n_37,2
12n_38,1
12n_39,1
12n_40,1
12n_41,1
12n_42,1
12n_44,1
12n_45,1
12n_46,1
12n_47,1
12n_48,0
12n_49,0
12n_50,1
12n_51,0
12n_52,1
12n_53,1
12n_54,2
12n_55,1
12n_56,0
12n_57,0
12n_58,2
12n_59,3
12n_60,1
12n_61,1
12n_62,0
12n_63,1
12n_64,2
12n_65,1
12n_66,0
12n_67,3
12n_68,3
12n_70,1
12n_71,1
12n_72,2
12n_73,1
12n_74,4
12n_75,1
12n_76,2
12n_77,3
12n_78,1
12n_79,1
12n_80,1
12n_81,2
12n_82,1
12n_83,2
12n_84,1
12n_85,1
12n_86,1
12n_87,0
12n_88,3
12n_89,3
12n_90,2
12n_91,4
12n_92,1
12n_93,3
12n_94,2
12n_96,3
12n_97,1
12n_98,2
12n_99,1
12n_100,3
12n_101,1
12n_102,2
12n_103,3
12n_104,2
12n_105,4
12n_106,0
12n_107,3
12n_108,2
12n_109,1
12n_110,3
12n_111,1
12n_112,2
12n_113,2
12n_114,3
12n_115,1
12n_116,1
12n_117,2
12n_118,1
12n_119,2
12n_120,2
12n_122,1
12n_123,2
12n_124,1
12n_125,2
12n_126,1
12n_127,1
12n_128,2
12n_129,1
12n_130,1
12n_131,1
12n_132,1
12n_133,3
12n_134,3
12n_135,2
12n_136,4
12n_137,1
12n_138,3
12n_139,2
12n_140,1
12n_141,1
12n_142,1
12n_143,2
12n_144,1
12n_145,0
12n_146,1
12n_148,3
12n_149,2
12n_150,2
12n_151,1
12n_152,1
12n_153,4
12n_154,1
12n_155,2
12n_156,2
12n_157,1
12n_158,1
12n_159,1
12n_160,1
12n_161,1
12n_162,1
12n_163,3
12n_164,1
12n_165,1
12n_166,4
12n_167,1
12n_168,2
12n_169,3
12n_170,0
12n_171,1
12n_172,3
12n_174,1
12n_175,2
12n_176,1
12n_177,3
12n_178,1
12n_179,2
12n_180,1
12n_181,1
12n_182,1
12n_183,2
12n_184,1
12n_185,3
12n_186,2
12n_187,4
12n_188,2
12n_189,1
12n_190,2
12n_191,3
12n_192,1
12n_193,1
12n_194,2
12n_195,1
12n_196,2
12n_197,1
12n_198,1
12n_200,1
12n_201,2
12n_202,1
12n_203,3
12n_204,2
12n_205,2
12n_206,1
12n_207,3
12n_208,1
12n_209,2
12n_210,1
12n_211,1
12n_212,1
12n_213,2
12n_214,0
12n_215,2
12n_216,1
12n_217,3
12n_218,1
12n_219,1
12n_220,3
12n_221,1
12n_222,2
12n_223,1
12n_224,1
12n_226,2
12n_227,1
12n_228,3
12n_229,3
12n_230,1
12n_231,1
12n_232,1
12n_233,2
12n_234,3
12n_235,2
12n_236,1
12n_237,2
12n_238,1
12n_239,2
12n_240,2
12n_241,1
12n_242,5
12n_243,4
12n_244,4
12n_245,3
12n_246,1
12n_247,1
12n_248,1
12n_249,1
12n_250,1
12n_252,1
12n_253,1
12n_254,2
12n_255,1
12n_256,0
12n_257,0
12n_258,1
12n_259,3
12n_260,1
12n_261,2
12n_262,1
12n_263,1
12n_264,1
12n_265,1
12n_266,1
12n_267,1
12n_268,0
12n_269,2
12n_270,1
12n_271,1
12n_272,1
12n_273,2
12n_274,1
12n_275,1
12n_276,3
12n_278,1
12n_279,0
12n_280,1
12n_281,1
12n_282,1
12n_283,1
12n_284,1
12n_285,1
12n_286,1
12n_287,1
12n_288,0
12n_289,3
12n_290,2
12n_291,1
12n_292,4
12n_293,2
12n_294,2
12n_295,1
12n_296,2
12n_297,1
12n_298,1
12n_299,2
12n_300,1
12n_301,1
12n_302,1
12n_304,1
12n_305,4
12n_306,1
12n_307,1
12n_308,3
12n_309,0
12n_310,1
12n_311,1
12n_312,0
12n_313,0
12n_314,1
12n_315,1
12n_316,2
12n_317,1
12n_318,0
12n_319,2
12n_320,1
12n_321,2
12n_322,1
12n_323,1
12n_324,1
12n_325,1
12n_326,2
12n_327,2
12n_328,4
12n_330,1
12n_331,2
12n_332,2
12n_333,1
12n_334,1
12n_335,1
12n_336,2
12n_337,1
12n_338,4
12n_339,1
12n_340,1
12n_341,3
12n_342,1
12n_343,1
12n_344,2
12n_345,1
12n_346,1
12n_347,1
12n_348,1
12n_349,2
12n_350,1
12n_351,1
12n_352,1
12n_353,1
12n_354,1
12n_356,1
12n_357,1
12n_358,1
12n_359,1
12n_360,0
12n_361,2
12n_362,1
12n_363,1
12n_364,1
12n_365,1
12n_366,3
12n_367,1
12n_368,3
12n_369,1
12n_370,1
12n_371,1
12n_372,1
12n_373,2
12n_374,4
12n_375,2
12n_376,1
12n_377,1
12n_378,1
12n_379,1
12n_380,0
12n_382,1
12n_383,1
12n_384,2
12n_385,1
12n_386,4
12n_387,3
12n_388,1
12n_389,1
12n_390,1
12n_391,1
12n_392,1
12n_393,0
12n_394,0
12n_395,2
12n_396,1
12n_397,0
12n_398,2
12n_399,0
12n_400,1
12n_401,1
12n_402,3
12n_403,2
12n_404,2
12n_405,2
12n_406,3
12n_408,1
12n_409,1
12n_410,1
12n_411,1
12n_412,1
12n_413,1
12n_414,0
12n_415,1
12n_416,2
12n_417,4
12n_418,3
12n_419,3
12n_420,0
12n_421,1
12n_422,1
12n_423,1
12n_424,1
12n_425,2
12n_426,4
12n_427,2
12n_428,3
12n_429,1
12n_430,0
12n_431,1
12n_432,2
12n_434,1
12n_435,1
12n_436,2
12n_437,1
12n_438,2
12n_439,1
12n_440,0
12n_441,2
12n_442,1
12n_443,1
12n_444,1
12n_445,2
12n_446,1
12n_447,1
12n_448,1
12n_449,1
12n_450,1
12n_451,1
12n_452,1
12n_453,3
12n_454,1
12n_455,2
12n_456,1
12n_457,1
12n_458,1
12n_460,1
12n_461,1
12n_462,0
12n_463,1
12n_464,1
12n_465,1
12n_466,2
12n_467,1
12n_468,1
12n_469,1
12n_470,1
12n_471,1
12n_472,5
12n_473,4
12n_474,4
12n_475,1
12n_476,2
12n_477,3
12n_478,1
12n_479,1
12n_480,1
12n_481,1
12n_482,1
12n_483,1
12n_484,1
12n_486,1
12n_487,1
12n_488,1
12n_489,1
12n_490,1
12n_491,1
12n_492,1
12n_493,1
12n_494,2
12n_495,1
12n_496,2
12n_497,1
12n_498,1
12n_499,1
12n_500,1
12n_501,0
12n_502,4
12n_503,3
12n_504,0
12n_505,2
12n_506,1
12n_507,1
12n_508,2
12n_509,2
12n_510,2
12n_512,2
12n_513,2
12n_514,1
12n_515,2
12n_516,2
12n_517,1
12n_518,4
12n_519,1
12n_520,1
12n_521,1
12n_522,1
12n_523,1
12n_524,1
12n_525,1
12n_526,2
12n_527,2
12n_528,3
12n_529,1
12n_530,1
12n_531,1
12n_532,1
12n_533,1
12n_534,1
12n_535,1
12n_536,1
12n_538,2
12n_539,1
12n_540,1
12n_541,1
12n_542,1
12n_543,1
12n_544,1
12n_545,2
12n_546,1
12n_547,1
12n_548,1
12n_549,2
12n_550,1
12n_551,2
12n_552,1
12n_553,0
12n_554,1
12n_555,1
12n_556,0
12n_557,2
12n_558,1
12n_559,2
12n_560,1
12n_561,1
12n_562,1
12n_564,1
12n_565,2
12n_566,1
12n_567,1
12n_568,1
12n_569,1
12n_570,2
12n_571,1
12n_572,1
12n_573,1
12n_574,5
12n_575,4
12n_576,4
12n_577,1
12n_578,1
12n_579,1
12n_580,1
12n_581,3
12n_582,0
12n_583,1
12n_584,1
12n_585,3
12n_586,1
12n_587,1
12n_588,1
12n_590,3
12n_591,4
12n_592,2
12n_593,2
12n_594,3
12n_595,1
12n_596,1
12n_597,1
12n_598,2
12n_599,1
12n_600,3
12n_601,1
12n_602,2
12n_603,3
12n_604,2
12n_605,0
12n_606,1
12n_607,1
12n_608,1
12n_609,2
12n_610,1
12n_611,1
12n_612,1
12n_613,1
12n_614,1
12n_616,1
12n_617,2
12n_618,1
12n_619,2
12n_620,1
12n_621,1
12n_622,1
12n_623,2
12n_624,3
12n_625,1
12n_626,2
12n_627,1
12n_628,1
12n_629,1
12n_630,1
12n_631,1
12n_632,1
12n_633,1
12n_634,1
12n_635,1
12n_636,0
12n_637,1
12n_638,3
12n_639,3
12n_640,4
12n_642,2
12n_643,2
12n_644,3
12n_645,1
12n_646,1
12n_647,4
12n_648,3
12n_649,2
12n_650,1
12n_651,1
12n_652,1
12n_653,3
12n_654,2
12n_655,3
12n_656,1
12n_657,0
12n_658,2
12n_659,2
12n_660,3
12n_661,2
12n_662,1
12n_663,1
12n_664,1
12n_665,1
12n_666,2
12n_668,2
12n_669,1
12n_670,0
12n_671,3
12n_672,1
12n_673,1
12n_674,3
12n_675,1
12n_676,0
12n_677,2
12n_678,1
12n_679,5
12n_680,4
12n_681,1
12n_682,3
12n_683,2
12n_684,2
12n_685,1
12n_686,2
12n_687,1
12n_688,5
12n_689,4
12n_690,1
12n_691,4
12n_692,4
12n_694,4
12n_695,1
12n_696,3
12n_697,2
12n_698,2
12n_699,1
12n_700,2
12n_701,1
12n_702,0
12n_703,2
12n_704,1
12n_705,1
12n_706,0
12n_707,2
12n_708,0
12n_709,1
12n_710,1
12n_711,1
12n_712,1
12n_713,1
12n_714,1
12n_715,1
12n_716,1
12n_717,1
12n_718,1
12n_720,2
12n_721,0
12n_722,3
12n_723,1
12n_724,2
12n_725,5
12n_726,1
12n_727,1
12n_728,1
12n_729,2
12n_730,1
12n_731,1
12n_732,1
12n_733,1
12n_734,2
12n_735,1
12n_736,1
12n_737,1
12n_738,2
12n_739,2
12n_740,1
12n_741,1
12n_742,1
12n_743,1
12n_744,2
12n_746,1
12n_747,2
12n_748,1
12n_749,2
12n_750,3
12n_751,1
12n_752,1
12n_753,2
12n_754,1
12n_755,1
12n_756,2
12n_757,1
12n_758,3
12n_759,1
12n_760,1
12n_761,2
12n_762,2
12n_763,1
12n_764,3
12n_765,2
12n_766,2
12n_767,1
12n_768,0
12n_769,1
12n_770,2
12n_772,1
12n_773,2
12n_774,1
12n_775,1
12n_776,1
12n_777,1
12n_778,2
12n_779,1
12n_780,1
12n_781,1
12n_782,0
12n_783,1
12n_784,1
12n_785,1
12n_786,1
12n_787,1
12n_788,1
12n_789,1
12n_790,1
12n_791,2
12n_792,1
12n_793,2
12n_794,1
12n_795,1
12n_796,2
12n_798,1
12n_799,1
12n_800,1
12n_801,2
12n_802,0
12n_803,2
12n_804,1
12n_805,1
12n_806,3
12n_807,2
12n_808,1
12n_809,1
12n_810,1
12n_811,1
12n_812,1
12n_813,1
12n_814,1
12n_815,1
12n_816,1
12n_817,0
12n_818,1
12n_819,1
12n_820,3
12n_821,1
12n_822,1
12n_824,1
12n_825,1
12n_826,1
12n_827,1
12n_828,1
12n_829,1
12n_830,3
12n_831,1
12n_832,2
12n_833,1
12n_834,2
12n_835,1
12n_836,2
12n_837,1
12n_838,0
12n_839,2
12n_840,1
12n_841,1
12n_842,1
12n_843,1
12n_844,1
12n_845,1
12n_846,1
12n_847,1
12n_848,2
12n_850,4
12n_851,3
12n_852,1
12n_853,1
12n_854,1
12n_855,1
12n_856,1
12n_857,1
12n_858,1
12n_859,1
12n_860,1
12n_861,1
12n_862,1
12n_863,2
12n_864,1
12n_865,1
12n_866,1
12n_867,2
12n_868,1
12n_869,1
12n_870,0
12n_871,1
12n_872,1
12n_873,1
12n_874,1
12n_876,0
12n_877,1
12n_878,1
12n_879,1
12n_880,1
12n_881,2
12n_882,3
12n_883,1
12n_884,1
12n_885,1
12n_886,1
12n_887,2
12n_888,5
13a_1,1
13a_2,1
13a_3,1
13a_4,2
13a_5,2
13a_6,1
13a_7,1
13a_8,3
13a_9,2
13a_10,1
13a_11,1
13a_12,1
13a_14,3
13a_15,2
13a_16,2
13a_17,2
13a_18,2
13a_19,1
13a_20,1
13a_21,0
13a_22,1
13a_23,1
13a_24,1
13a_25,1
13a_26,1
13a_27,1
13a_28,1
13a_29,3
13a_30,1
13a_31,0
13a_32,2
13a_33,1
13a_34,1
13a_35,2
13a_36,1
13a_37,1
13a_38,1
13a_40,2
13a_41,1
13a_42,1
13a_43,1
13a_44,1
13a_45,1
13a_46,0
13a_47,3
13a_48,2
13a_49,1
13a_50,1
13a_51,1
13a_52,1
13a_53,1
13a_54,1
13a_55,2
13a_56,2
13a_57,1
13a_58,1
13a_59,1
13a_60,2
13a_61,1
13a_62,1
13a_63,1
13a_64,1
13a_66,0
13a_67,1
13a_68,1
13a_69,1
13a_70,1
13a_71,2
13a_72,1
13a_73,1
13a_74,1
13a_75,0
13a_76,2
13a_77,1
13a_78,1
13a_79,1
13a_80,2
13a_81,1
13a_82,2
13a_83,1
13a_84,1
13a_85,3
13a_86,2
13a_87,2
13a_88,1
13a_89,1
13a_90,1
13a_92,1
13a_93,1
13a_94,1
13a_95,1
13a_96,2
13a_97,1
13a_98,1
13a_99,1
13a_100,2
13a_101,1
13a_102,1
13a_103,1
13a_104,1
13a_105,1
13a_106,2
13a_107,1
13a_108,2
13a_109,2
13a_110,1
13a_111,1
13a_112,2
13a_113,1
13a_114,1
13a_115,1
13a_116,1
13a_118,2
13a_119,1
13a_120,0
13a_121,1
13a_122,1
13a_123,2
13a_124,1
13a_125,3
13a_126,2
13a_127,1
13a_128,1
13a_129,1
13a_130,1
13a_131,1
13a_132,3
13a_133,1
13a_134,1
13a_135,2
13a_136,1
13a_137,2
13a_138,1
13a_139,1
13a_140,1
13a_141,1
13a_142,1
13a_144,1
13a_145,3
13a_146,2
13a_147,2
13a_148,2
13a_149,2
13a_150,2
13a_151,2
13a_152,1
13a_153,1
13a_154,2
13a_155,1
13a_156,1
13a_157,2
13a_158,1
13a_159,2
13a_160,2
13a_161,2
13a_162,2
13a_163,1
13a_164,1
13a_165,1
13a_166,1
13a_167,2
13a_168,1
13a_170,2
13a_171,3
13a_172,2
13a_173,1
13a_174,2
13a_175,1
13a_176,3
13a_177,2
13a_178,1
13a_179,2
13a_180,1
13a_181,1
13a_182,1
13a_183,0
13a_184,1
13a_185,1
13a_186,2
13a_187,1
13a_188,1
13a_189,1
13a_190,1
13a_191,3
13a_192,1
13a_193,3
13a_194,1
13a_196,2
13a_197,1
13a_198,2
13a_199,1
13a_200,1
13a_201,1
13a_202,1
13a_203,2
13a_204,1
13a_205,1
13a_206,1
13a_207,1
13a_208,1
13a_209,2
13a_210,1
13a_211,1
13a_212,1
13a_213,1
13a_214,1
13a_215,1
13a_216,1
13a_217,2
13a_218,1
13a_219,1
13a_220,1
13a_222,0
13a_223,1
13a_224,1
13a_225,1
13a_226,1
13a_227,0
13a_228,1
13a_229,1
13a_230,1
13a_231,2
13a_232,1
13a_233,1
13a_234,2
13a_235,0
13a_236,1
13a_237,2
13a_238,1
13a_239,0
13a_240,1
13a_241,1
13a_242,1
13a_243,1
13a_244,1
13a_245,1
13a_246,2
13a_248,3
13a_249,3
13a_250,1
13a_251,2
13a_252,1
13a_253,1
13a_254,1
13a_255,1
13a_256,1
13a_257,1
13a_258,1
13a_259,1
13a_260,1
13a_261,1
13a_262,1
13a_263,1
13a_264,1
13a_265,1
13a_266,1
13a_267,1
13a_268,1
13a_269,2
13a_270,1
13a_271,1
13a_272,0
13a_274,1
13a_275,1
13a_276,1
13a_277,1
13a_278,1
13a_279,3
13a_280,2
13a_281,1
13a_282,1
13a_283,0
13a_284,2
13a_285,1
13a_286,3
13a_287,2
13a_288,2
13a_289,1
13a_290,1
13a_291,2
13a_292,1
13a_293,2
13a_294,1
13a_295,2
13a_296,0
13a_297,1
13a_298,1
13a_300,1
13a_301,1
13a_302,1
13a_303,1
13a_304,1
13a_305,2
13a_306,1
13a_307,1
13a_308,2
13a_309,1
13a_310,1
13a_311,2
13a_312,1
13a_313,1
13a_314,1
13a_315,1
13a_316,1
13a_317,1
13a_318,2
13a_319,1
13a_320,1
13a_321,1
13a_322,1
13a_323,1
13a_324,1
13a_326,1
13a_327,1
13a_328,1
13a_329,2
13a_330,3
13a_331,2
13a_332,1
13a_333,2
13a_334,1
13a_335,1
13a_336,1
13a_337,2
13a_338,1
13a_339,1
13a_340,1
13a_341,2
13a_342,1
13a_343,1
13a_344,1
13a_345,1
13a_346,1
13a_347,1
13a_348,1
13a_349,1
13a_350,1
13a_352,1
13a_353,1
13a_354,4
13a_355,3
13a_356,1
13a_357,3
13a_358,2
13a_359,1
13a_360,1
13a_361,1
13a_362,1
13a_363,3
13a_364,2
13a_365,1
13a_366,1
13a_367,1
13a_368,3
13a_369,2
13a_370,2
13a_371,1
13a_372,2
13a_373,1
13a_374,1
13a_375,1
13a_376,2
13a_378,2
13a_379,2
13a_380,1
13a_381,1
13a_382,1
13a_383,1
13a_384,1
13a_385,1
13a_386,1
13a_387,2
13a_388,1
13a_389,1
13a_390,1
13a_391,1
13a_392,1
13a_393,1
13a_394,1
13a_395,1
13a_396,1
13a_397,1
13a_398,1
13a_399,1
13a_400,4
13a_401,1
13a_402,3
13a_404,1
13a_405,1
13a_406,1
13a_407,1
13a_408,1
13a_409,1
13a_410,1
13a_411,1
13a_412,1
13a_413,1
13a_414,0
13a_415,2
13a_416,3
13a_417,2
13a_418,2
13a_419,2
13a_420,1
13a_421,1
13a_422,2
13a_423,2
13a_424,1
13a_425,3
13a_426,2
13a_427,2
13a_428,1
13a_430,1
13a_431,1
13a_432,1
13a_433,1
13a_434,2
13a_435,1
13a_436,1
13a_437,1
13a_438,2
13a_439,1
13a_440,2
13a_441,1
13a_442,1
13a_443,2
13a_444,1
13a_445,1
13a_446,1
13a_447,1
13a_448,2
13a_449,1
13a_450,1
13a_451,3
13a_452,2
13a_453,2
13a_454,1
13a_456,1
13a_457,2
13a_458,1
13a_459,1
13a_460,2
13a_461,1
13a_462,1
13a_463,1
13a_464,1
13a_465,1
13a_466,1
13a_467,1
13a_468,2
13a_469,1
13a_470,1
13a_471,1
13a_472,1
13a_473,2
13a_474,2
13a_475,1
13a_476,1
13a_477,1
13a_478,1
13a_479,0
13a_480,2
13a_482,1
13a_483,1
13a_484,2
13a_485,1
13a_486,1
13a_487,1
13a_488,1
13a_489,1
13a_490,1
13a_491,1
13a_492,2
13a_493,1
13a_494,2
13a_495,1
13a_496,1
13a_497,1
13a_498,1
13a_499,1
13a_500,1
13a_501,3
13a_502,2
13a_503,2
13a_504,1
13a_505,1
13a_506,1
13a_508,1
13a_509,1
13a_510,1
13a_511,1
13a_512,1
13a_513,1
13a_514,1
13a_515,1
13a_516,1
13a_517,3
13a_518,1
13a_519,1
13a_520,1
13a_521,0
13a_522,1
13a_523,1
13a_524,2
13a_525,4
13a_526,3
13a_527,1
13a_528,1
13a_529,1
13a_530,1
13a_531,1
13a_532,1
13a_534,1
13a_535,1
13a_536,1
13a_537,1
13a_538,1
13a_539,1
13a_540,1
13a_541,1
13a_542,4
13a_543,3
13a_544,1
13a_545,1
13a_546,1
13a_547,1
13a_548,3
13a_549,0
13a_550,1
13a_551,1
13a_552,1
13a_553,1
13a_554,1
13a_555,1
13a_556,0
13a_557,1
13a_558,1
13a_560,3
13a_561,1
13a_562,1
13a_563,1
13a_564,2
13a_565,1
13a_566,2
13a_567,3
13a_568,2
13a_569,2
13a_570,1
13a_571,2
13a_572,1
13a_573,1
13a_574,2
13a_575,3
13a_576,2
13a_577,1
13a_578,2
13a_579,1
13a_580,0
13a_581,1
13a_582,1
13a_583,1
13a_584,2
13a_586,2
13a_587,2
13a_588,1
13a_589,2
13a_590,1
13a_591,1
13a_592,1
13a_593,1
13a_594,2
13a_595,1
13a_596,2
13a_597,1
13a_598,1
13a_599,1
13a_600,1
13a_601,2
13a_602,1
13a_603,1
13a_604,1
13a_605,1
13a_606,1
13a_607,1
13a_608,1
13a_609,1
13a_610,1
13a_612,1
13a_613,1
13a_614,1
13a_615,1
13a_616,3
13a_617,2
13a_618,2
13a_619,1
13a_620,1
13a_621,3
13a_622,3
13a_623,2
13a_624,2
13a_625,1
13a_626,1
13a_627,1
13a_628,1
13a_629,2
13a_630,1
13a_631,2
13a_632,1
13a_633,1
13a_634,1
13a_635,1
13a_636,2
13a_638,1
13a_639,1
13a_640,1
13a_641,1
13a_642,1
13a_643,3
13a_644,2
13a_645,2
13a_646,4
13a_647,3
13a_648,3
13a_649,1
13a_650,2
13a_651,1
13a_652,1
13a_653,2
13a_654,1
13a_655,1
13a_656,1
13a_657,1
13a_658,2
13a_659,1
13a_660,3
13a_661,2
13a_662,1
13a_664,1
13a_665,3
13a_666,2
13a_667,1
13a_668,2
13a_669,1
13a_670,2
13a_671,1
13a_672,1
13a_673,1
13a_674,1
13a_675,1
13a_676,1
13a_677,0
13a_678,2
13a_679,1
13a_680,1
13a_681,1
13a_682,1
13a_683,1
13a_684,2
13a_685,1
13a_686,1
13a_687,1
13a_688,1
13a_690,2
13a_691,1
13a_692,1
13a_693,2
13a_694,1
13a_695,1
13a_696,0
13a_697,1
13a_698,1
13a_699,1
13a_700,2
13a_701,1
13a_702,1
13a_703,1
13a_704,1
13a_705,1
13a_706,1
13a_707,1
13a_708,3
13a_709,2
13a_710,2
13a_711,1
13a_712,1
13a_713,1
13a_714,1
13a_716,1
13a_717,2
13a_718,1
13a_719,2
13a_720,2
13a_721,2
13a_722,1
13a_723,1
13a_724,1
13a_725,1
13a_726,1
13a_727,1
13a_728,1
13a_729,2
13a_730,1
13a_731,2
13a_732,1
13a_733,1
13a_734,1
13a_735,2
13a_736,1
13a_737,1
13a_738,1
13a_739,1
13a_740,1
13a_742,1
13a_743,2
13a_744,1
13a_745,1
13a_746,2
13a_747,1
13a_748,1
13a_749,1
13a_750,1
13a_751,0
13a_752,1
13a_753,1
13a_754,1
13a_755,1
13a_756,1
13a_757,1
13a_758,1
13a_759,1
13a_760,1
13a_761,1
13a_762,1
13a_763,1
13a_764,0
13a_765,1
13a_766,1
13a_768,1
13a_769,1
13a_770,2
13a_771,1
13a_772,1
13a_773,1
13a_774,1
13a_775,2
13a_776,1
13a_777,1
13a_778,1
13a_779,1
13a_780,2
13a_781,1
13a_782,1
13a_783,2
13a_784,1
13a_785,1
13a_786,1
13a_787,1
13a_788,1
13a_789,1
13a_790,2
13a_791,1
13a_792,1
13a_794,1
13a_795,1
13a_796,2
13a_797,1
13a_798,2
13a_799,1
13a_800,1
13a_801,1
13a_802,1
13a_803,3
13a_804,2
13a_805,1
13a_806,1
13a_807,1
13a_808,1
13a_809,3
13a_810,1
13a_811,1
13a_812,3
13a_813,1
13a_814,1
13a_815,1
13a_816,2
13a_817,1
13a_818,1
13a_820,2
13a_821,1
13a_822,1
13a_823,2
13a_824,1
13a_825,3
13a_826,2
13a_827,1
13a_828,2
13a_829,1
13a_830,1
13a_831,1
13a_832,1
13a_833,0
13a_834,1
13a_835,2
13a_836,1
13a_837,1
13a_838,1
13a_839,1
13a_840,1
13a_841,1
13a_842,1
13a_843,1
13a_844,1
13a_846,1
13a_847,1
13a_848,1
13a_849,0
13a_850,1
13a_851,1
13a_852,1
13a_853,1
13a_854,2
13a_855,1
13a_856,1
13a_857,1
13a_858,3
13a_859,2
13a_860,2
13a_861,2
13a_862,1
13a_863,1
13a_864,1
13a_865,4
13a_866,3
13a_867,4
13a_868,3
13a_869,2
13a_870,1
13a_872,1
13a_873,2
13a_874,1
13a_875,1
13a_876,1
13a_877,2
13a_878,1
13a_879,1
13a_880,1
13a_881,1
13a_882,1
13a_883,1
13a_884,1
13a_885,1
13a_886,0
13a_887,2
13a_888,3
13a_889,2
13a_890,1
13a_891,1
13a_892,1
13a_893,3
13a_894,1
13a_895,2
13a_896,2
13a_898,1
13a_899,1
13a_900,1
13a_901,2
13a_902,1
13a_903,1
13a_904,2
13a_905,1
13a_906,1
13a_907,0
13a_908,1
13a_909,1
13a_910,2
13a_911,1
13a_912,1
13a_913,1
13a_914,1
13a_915,1
13a_916,1
13a_917,1
13a_918,1
13a_919,1
13a_920,2
13a_921,1
13a_922,1
13a_924,1
13a_925,1
13a_926,1
13a_927,1
13a_928,1
13a_929,1
13a_930,2
13a_931,1
13a_932,3
13a_933,2
13a_934,1
13a_935,1
13a_936,2
13a_937,1
13a_938,1
13a_939,1
13a_940,1
13a_941,1
13a_942,1
13a_943,1
13a_944,1
13a_945,1
13a_946,1
13a_947,1
13a_948,1
13a_950,2
13a_951,1
13a_952,1
13a_953,1
13a_954,1
13a_955,1
13a_956,2
13a_957,1
13a_958,1
13a_959,1
13a_960,1
13a_961,1
13a_962,2
13a_963,2
13a_964,1
13a_965,1
13a_966,1
13a_967,1
13a_968,1
13a_969,1
13a_970,1
13a_971,1
13a_972,2
13a_973,1
13a_974,1
13a_976,2
13a_977,1
13a_978,1
13a_979,2
13a_980,1
13a_981,2
13a_982,1
13a_983,2
13a_984,2
13a_985,1
13a_986,1
13a_987,1
13a_988,1
13a_989,2
13a_990,3
13a_991,2
13a_992,1
13a_993,1
13a_994,2
13a_995,1
13a_996,1
13a_997,0
13a_998,1
13a_999,1
13a_1000,1
13a_1002,2
13a_1003,1
13a_1004,1
13a_1005,1
13a_1006,1
13a_1007,1
13a_1008,1
13a_1009,1
13a_1010,1
13a_1011,1
13a_1012,1
13a_1013,2
13a_1014,1
13a_1015,1
13a_1016,0
13a_1017,1
13a_1018,1
13a_1019,1
13a_1020,2
13a_1021,2
13a_1022,1
13a_1023,1
13a_1024,0
13a_1025,2
13a_1026,1
13a_1028,2
13a_1029,1
13a_1030,1
13a_1031,3
13a_1032,2
13a_1033,1
13a_1034,1
13a_1035,1
13a_1036,2
13a_1037,3
13a_1038,2
13a_1039,1
13a_1040,1
13a_1041,1
13a_1042,1
13a_1043,2
13a_1044,1
13a_1045,1
13a_1046,1
13a_1047,3
13a_1048,2
13a_1049,1
13a_1050,1
13a_1051,2
13a_1052,1
13a_1054,1
13a_1055,1
13a_1056,1
13a_1057,1
13a_1058,1
13a_1059,1
13a_1060,1
13a_1061,3
13a_1062,2
13a_1063,4
13a_1064,3
13a_1065,1
13a_1066,1
13a_1067,1
13a_1068,1
13a_1069,1
13a_1070,1
13a_1071,0
13a_1072,1
13a_1073,4
13a_1074,3
13a_1075,1
13a_1076,1
13a_1077,2
13a_1078,1
13a_1080,1
13a_1081,2
13a_1082,1
13a_1083,2
13a_1084,1
13a_1085,1
13a_1086,1
13a_1087,1
13a_1088,1
13a_1089,1
13a_1090,1
13a_1091,1
13a_1092,1
13a_1093,1
13a_1094,1
13a_1095,1
13a_1096,0
13a_1097,1
13a_1098,2
13a_1099,2
13a_1100,1
13a_1101,3
13a_1102,2
13a_1103,1
13a_1104,1
13a_1106,1
13a_1107,2
13a_1108,1
13a_1109,1
13a_1110,1
13a_1111,1
13a_1112,2
13a_1113,1
13a_1114,1
13a_1115,1
13a_1116,1
13a_1117,1
13a_1118,2
13a_1119,3
13a_1120,3
13a_1121,1
13a_1122,1
13a_1123,2
13a_1124,1
13a_1125,2
13a_1126,1
13a_1127,1
13a_1128,1
13a_1129,1
13a_1130,2
13a_1132,1
13a_1133,1
13a_1134,1
13a_1135,1
13a_1136,1
13a_1137,2
13a_1138,1
13a_1139,1
13a_1140,2
13a_1141,1
13a_1142,1
13a_1143,1
13a_1144,0
13a_1145,1
13a_1146,1
